Weekend,Fixtures
0,Cklein Starts(1) versus Nakuru FC(9) at  Cklein Arena
0,Wolves FC(10) versus Sea Horses FC(8) at  Wolves
0,Ostrich Associates(2) versus Thika United(7) at  OAssociates
,Dolphins FC(3) versus Lake Basin FC(6) at  Dolphins

1,Mavuno Comrades FC(4) versus Sharks United(5) at  Vuno Grounds
1,Cklein Starts(1) versus Sea Horses FC(8) at  Cklein Arena
1,Nakuru FC(9) versus Thika United(7) at  Nakuru Field
,Wolves FC(10) versus Lake Basin FC(6) at  Wolves

2,Ostrich Associates(2) versus Sharks United(5) at  OAssociates
2,Dolphins FC(3) versus Mavuno Comrades FC(4) at  Dolphins
2,Cklein Starts(1) versus Thika United(7) at  Cklein Arena
,Sea Horses FC(8) versus Lake Basin FC(6) at  SHorses Arena

3,Nakuru FC(9) versus Sharks United(5) at  Nakuru Field
3,Wolves FC(10) versus Mavuno Comrades FC(4) at  Wolves
3,Ostrich Associates(2) versus Dolphins FC(3) at  OAssociates
,Cklein Starts(1) versus Lake Basin FC(6) at  Cklein Arena

4,Thika United(7) versus Sharks United(5) at  Thika Field
4,Sea Horses FC(8) versus Mavuno Comrades FC(4) at  SHorses Arena
4,Nakuru FC(9) versus Dolphins FC(3) at  Nakuru Field
,Wolves FC(10) versus Ostrich Associates(2) at  Wolves

5,Cklein Starts(1) versus Sharks United(5) at  Cklein Arena
5,Lake Basin FC(6) versus Mavuno Comrades FC(4) at  LBasin
5,Thika United(7) versus Dolphins FC(3) at  Thika Field
,Sea Horses FC(8) versus Ostrich Associates(2) at  SHorses Arena

6,Nakuru FC(9) versus Wolves FC(10) at  Nakuru Field
6,Cklein Starts(1) versus Mavuno Comrades FC(4) at  Cklein Arena
6,Sharks United(5) versus Dolphins FC(3) at  Sharks Field
,Lake Basin FC(6) versus Ostrich Associates(2) at  LBasin

7,Thika United(7) versus Wolves FC(10) at  Thika Field
7,Sea Horses FC(8) versus Nakuru FC(9) at  SHorses Arena
7,Cklein Starts(1) versus Dolphins FC(3) at  Cklein Arena
,Mavuno Comrades FC(4) versus Ostrich Associates(2) at  Vuno Grounds

